「太鼓の達人(ゲームセンター版)」を遊んでオリジナル景品,2025年2月28日(金)10:00～2025年5月25日(日)23:59
namcoアムス大在,大分県大分市大在浜2-1-1　アムス大在内
namcoトキハインダストリー佐伯,大分県佐伯市池田2064　トキハインダストリー佐伯2F
トキハ別府店ゲームコーナー,大分県別府市北浜2-9-1　トキハ別府店4F
タイトーステーションアミュプラザおおいた,大分県大分市要町1-14　アミュプラザおおいた4F
アミュージアム光吉,大分県大分市光吉825-1　イオン光吉1F
namco日向,宮崎県日向市日知屋14798-1　ハイパーモールメルクス日向1F
GiGO 延岡,宮崎県延岡市平原町5-1492-8
ラウンドワンスタジアム宮崎,宮崎県宮崎市中村東3-4-60
namco宮交シティ,宮崎県宮崎市大淀4-6-28　宮交シティ3F
GiGO アミュプラザみやざき,宮崎県宮崎市老松2-2-22　アミュプラザみやざきうみ館4F
namcoプラッセだいわ川内,鹿児島県薩摩川内市矢倉町4213-1　プラッセだいわ川内店2F
ラウンドワンスタジアム鹿児島宇宿,鹿児島県鹿児島市宇宿2-2-2
タイトーステーションアミュプラザ鹿児島,鹿児島県鹿児島市中央町1-1　アミュプラザ鹿児島5F
namcoプラッセだいわ出水,鹿児島県出水市本町4-45　プラッセだいわ出水店2F
GiGO 北谷,沖縄県中頭郡北谷町美浜9-8　シーサイドスクウェア1F
namcoイオン具志川,沖縄県うるま市前原幸崎原303　イオン具志川SC2F
namco那覇メインプレイス,沖縄県那覇市おもろまち4-4-9　サンエー那覇メインプレイス2F
namcoイオンタウン読谷SC,沖縄県中頭郡読谷村古堅740　イオンタウン読谷SC内
ラウンドワンスタジアム沖縄・宜野湾,沖縄県宜野湾市真志喜3-28-8
ラウンドワン沖縄・南風原,沖縄県島尻郡南風原町兼城552
namcoイオンとよみショッピングセンター,沖縄県豊見城市根差部710　イオンタウンとよみ内
namcoサンエー浦添西海岸パルコシティ,沖縄県浦添市西洲3-1-1　サンエー浦添西海岸PARCO CITY 3F
namcoイーアス沖縄豊崎,沖縄県豊見城市豊崎3-35　iias沖縄豊崎3F
HapipiLand南城大里,沖縄県南城市大里高平高宮城原97-2　イオンタウン南城大里内
