shop,adress,map
ＧｉＧＯ日光,栃木県日光市芹沼１４４８−１,"36.74109486411821 139.7101396613075"
サンライズスポーツ,栃木県足利市鹿島町820,"36.350652666870346 139.40565981296686"
ドラマ足利店,栃木県足利市朝倉町244-1,"36.32249071212465 139.45034310000005"
ドリームファクトリーアロハ！鹿沼店,栃木県鹿沼市睦町２８７−１,"36.5708603 139.7523675"
大田原スポーツランド,栃木県那須塩原市一区町１０４−６０,"36.8519301 139.993356"
ＧｉＧＯ西那須野,栃木県那須塩原市南郷屋２−１０６−２７,"36.895119 139.9822381"
群馬レジャーランド高崎駅東口店,群馬県高崎市江木町３３３−１高崎ＥＸビル,"36.329871607750796 139.01285747976226"
インターワールド伊勢崎店,群馬県伊勢崎市宮子町3425-4,"36.331521364766225 139.1625032754631"
群馬レジャーランド伊勢崎店,群馬県伊勢崎市連取町3066-1,"36.31821284280695 139.1723709085984"
オレンジハット伊勢崎茂呂店,群馬県伊勢崎市北千木町1423,"36.3016185 139.2183592"
群馬レジャーランド藤岡店,群馬県藤岡市中2002-1,"36.2743443 139.0718665"
群馬レジャーランド太田店,群馬県太田市西矢島町162-2,"36.2681054242821 139.37592511045068"
ＧｉＧＯ太田,群馬県太田市西矢島町５７５−１,"36.27455388512081 139.37808433921737"
アピナ太田店,群馬県太田市内ケ島町９０７−１,"36.2829707 139.3984248"
関東スポーツセンター,群馬県館林市近藤８４０,"36.24128206589767 139.50009046137689"
ＧｉＧＯ館林,群馬県館林市小桑原町９４９−１,"36.235220968803056 139.52032869916684"
マトリクス前橋,群馬県前橋市小相木町５５８−１,"36.37274385615729 139.05966141052022"
ゲームパークＭ１,群馬県前橋市国領町２−１３−６,"36.4052461 139.0658968"
ＭＭＣ大胡西店,群馬県前橋市堀越町２３４−１,"36.4109197 139.1413564"
ゲームセンターホワイトボックス,群馬県渋川市上白井2216-2,"36.553893669441386 139.03108747708745"
群馬レジャーランド渋川店,群馬県渋川市八木原1364,"36.474194854142326 139.0153797220902"
ＧｉＧＯ沼田,群馬県沼田市下久屋町１１００−１,"36.65677554724194 139.07806910926206"
ＧｉＧＯ川口,埼玉県川口市東領家２−２−１０,"35.7948507698797 139.74752854232793"
シルクハット川口,埼玉県川口市栄町３−１−１６イート川口ビル４Ｆ,"35.8030674709039 139.71744521163941"
ＧｉＧＯ所沢,埼玉県所沢市日吉町８−１,"35.788476 139.471899"
キャロム所沢店,埼玉県所沢市下安松969-1,"35.791518 139.5041488"
スクウェアワンサイスポ店,埼玉県所沢市南永井1116,"35.8236537 139.5314124"
キャロム坂戸店,埼玉県坂戸市関間2-151-1,"35.9526038 139.3985338"
アピナ大宮店,埼玉県さいたま市大宮区仲町１−１９,"35.9052678 139.6264401"
ウェアハウス三橋店,埼玉県さいたま市西区三橋６−９５５−１,"35.91579143123197 139.59584728836057"
ウェアハウス岩槻店,埼玉県さいたま市岩槻区加倉３−３−６３,"35.941179 139.6861123"
ベネクス浦和店,埼玉県さいたま市南区辻7-2-8,"35.834549 139.6681004"
アミューズメントクラブ浦和,埼玉県さいたま市浦和区仲町1-10-7,"35.86026 139.6535399"
ＧｉＧＯ入間,埼玉県入間市東藤沢２−１８,"35.819205367671685 139.41811786627045"
ウェアハウス上尾店,埼玉県上尾市二ツ宮１０４４,"35.9812984 139.5998607"
インターワールド幸手,埼玉県幸手市上高野２１４２‐１,"36.0570018 139.7143543"
ゲームファクトリーマグマ草加店,埼玉県草加市氷川町2125-1,"35.8282375 139.8025135"
ウェアハウス草加店別館,埼玉県草加市稲荷２−３６−３３,"35.82988312095263 139.82058531282803"
ウェアハウス越谷店,埼玉県越谷市南荻島８４１−１,"35.9119605 139.7637724"
ＧｉＧＯ籠原,埼玉県熊谷市美土里町１−１−１６９,"36.17095044617331 139.31825630304104"
ｎａｍｃｏ熊谷店,埼玉県熊谷市銀座2-97CARPA1階,"36.1391162 139.3949055"
タイトーステーション 和光店,埼玉県和光市丸山台１−４−５,"35.7866435 139.6138036"
アドアーズ和光,埼玉県和光市本町３−５ワコーステーション３　１−３Ｆ,"35.7883181 139.6115733"
ビッグボウル杉戸,埼玉県北葛飾郡杉戸町大字杉戸２３３８,"36.040185 139.7208181"
ムー大陸本庄店,埼玉県本庄市本町1019-1,"36.24704609191445 139.19083570342718"
モンテカルロ,埼玉県深谷市西島３−１−２,"36.1919914 139.2805057"
ＧｉＧＯ花園,埼玉県深谷市荒川３５９,"36.1204271 139.2330687"
ギガステーション戸田店,埼玉県戸田市大字美女木943-7,"35.834151131666935 139.65337923068842"
ゲームパニック三郷,埼玉県三郷市ピアラシティ1-1-200,"35.842186 139.8548677"
ラウンドワンさいたま・鴻巣店,埼玉県鴻巣市箕田３１６３−７,"36.0806388 139.4902256"
アミューズメントフィールドバイヨン,埼玉県ふじみ野市うれし野２−１６−１LCモールうれし野２Ｆ,"35.8561384 139.5223952"
柏ガリバー,千葉県柏市柏１−１−１１ファミリかしわ地下,"35.8616855 139.9711177"
ゲームセンターアルファー,千葉県柏市柏１−１−１１丸井ビルＢ１Ｆ,"35.8616855 139.9711177"
ラッキー中央店・フェリシダ,千葉県千葉市中央区富士見2-8-1,"35.6102534 140.1182646"
ＧｉＧＯフェスティバルウォーク蘇我,千葉県千葉市中央区川崎町５１−１ハーバーシティ蘇我ＦＷ　１Ｆ,"35.592599050772186 140.11788251076734"
パレパレ稲毛長沼店,千葉県千葉市稲毛区長沼原町731-17フレスポ稲毛Ａ２棟４,"35.6575891 140.1277036"
スポーツウェーブ鉄腕24稲毛長沼店,千葉県千葉市稲毛区長沼原町697番地,"35.6620233 140.1265534"
千葉レジャーランド稲毛店,千葉県千葉市稲毛区小仲台2-5-7海宝ビル2F,"35.6380249 140.0931904"
ＧｉＧＯ稲毛オーツーパーク,千葉県千葉市稲毛区園生町３８０−１,"35.65053167050292 140.1191122090538"
ＧｉＧＯ幕張,千葉県千葉市美浜区ひび野１−８メッセ・アミューズ・モール１Ｆ,"35.6499867 140.0426445"
千葉レジャーランド野田店,千葉県野田市吉春776-1,"35.971570972918016 139.86530644550783"
アピナ野田七光台店,千葉県野田市七光台４−２,"35.9823488427348 139.8501378659928"
チャリオット五井店,千葉県市原市五井中央西２−１−２,"35.51361109629973 140.0898120710251"
チャリオット辰巳店,千葉県市原市市原500-1,"35.5249124 140.121933"
ゲームプラザセントラル浦安店,千葉県浦安市北栄1-16-15,"35.6651795 139.8933456"
ＧｉＧＯイオンスタイル新浦安,千葉県浦安市入船１−４−１イオンスタイル新浦安４Ｆ,"35.6489954 139.9149219"
ｎａｍｃｏ松戸店,千葉県松戸市松戸１２３０−１ピアザ松戸１Ｆ,"35.7835829 139.9007767"
ＧｉＧＯ八柱,千葉県松戸市日暮１−１−１八柱駅第２ビル２Ｆ,"35.7913772 139.9377874"
タイトーステーション 船橋店,千葉県船橋市本町１−６−１,"35.6998912 139.9859705"
アドアーズ船橋,千葉県船橋市本町１−３１−２６セブン船橋Ｂ１Ｆ〜３Ｆ,"35.70058132214141 139.98449028961863"
アミューズメントエース津田沼,千葉県船橋市前原西２−１５−１ファシービル,"35.6922777 140.0201815"
アミューズメントパレスワンダーヴュー成田,千葉県成田市飯仲11-18,"35.7553935 140.3024003"
ＤＡＩＫＥＩＥＮ,千葉県市川市大町３５９,"35.762464280696484 139.96915520960079"
ＧｉＧＯ我孫子,千葉県我孫子市柴崎字天王谷４７−１,"35.87827025915278 140.03005629147947"
ウェアハウス南流山店,千葉県流山市南流山４−１６−６,"35.8402121 139.9050133"
ラッキー佐倉店,千葉県佐倉市井野1475,"35.7184529 140.1362184"
ラッキーバッティングドーム八千代店,千葉県八千代市大和田新田1088,"35.72452856846103 140.06734110212892"
キャッツアイ八千代店,千葉県八千代市緑が丘西２丁目１３番地３　ｉｓｍ緑ヶ丘内,"35.7335775 140.0724747"
ＧｉＧＯ旭,千葉県旭市二字野場３１５０−１,"35.72356951025296 140.6395598295776"
アピナ印西店,千葉県印西市原１−２ビッグホップガーデンモール印西２Ｆ,"35.8033914 140.1649455"
千葉レジャーランド成東店,千葉県山武市姫島111-1,"35.588439702303326 140.3901992637543"
フリスポ佐原,千葉県香取市佐原イ−４２００,"35.90114563918007 140.493510670639"
ゲームサファリ池袋,東京都豊島区東池袋1-42-3 2F,"35.73233897916717 139.71331461146337"
池袋ゲーセンミカドINランブルプラザ,東京都豊島区東池袋１−４２−１９,"35.732465715742705 139.71354282275388"
タイトーステーション 池袋ロサ店,東京都豊島区西池袋１−３７−１２ロサ会館１階,"35.7325279 139.7093304"
ゲームセンターライズ,東京都豊島区巣鴨2-3-7,"35.7341812 139.738942"
東京レジャーランド秋葉原店,東京都千代田区外神田1-9-5,"35.69874690738787 139.77014704540363"
Ｈｅｙ,東京都千代田区外神田１−１０−５廣瀬本社ビル１階〜４階,"35.699024123715816 139.77106381537897"
ＧｉＧＯ渋谷宮益坂,東京都渋谷区渋谷１−１４−１４ＥＳＴ１階・７階,"35.6600164 139.7025897"
アミューズメントスペースASO：VIBA！,東京都渋谷区恵比寿1-10-5三恵エビスビル2F,"35.6467821 139.7110171"
ＧｉＧＯ新宿西口,東京都新宿区西新宿１−１２−５Ｂ１Ｆ・１Ｆ,"35.689529241569375 139.6973699957008"
新宿スポーツランド本館,東京都新宿区新宿3-22-12,"35.693125966474724 139.70182948343245"
ＧｉＧＯ神楽坂,東京都新宿区神楽坂２−１１第２カグラヒルズ１Ｆ,"35.7010372 139.7420111"
ゲームズＩＭＯＮ,東京都大田区西蒲田８−２４−１２蒲田イモンボウル１Ｆ,"35.559857 139.714157"
ＧｉＧＯ大森,東京都大田区山王２−１−５大森駅ララビル２Ｆ,"35.5900117 139.7284234"
ＧｉＧＯ池上,東京都大田区池上６−２−３松山ビル２Ｆ,"35.5726635 139.7021271"
タイトーステーションＢＩＧＦＵＮ平和島店,東京都大田区平和島１丁目１−１ＢＩＧＦＵＮ平和島,"35.584355180861806 139.74085188783556"
タイトーステーション上野御徒町店,東京都台東区上野４−６−９湯島商事ビル,"35.7088905 139.7743767"
ゲームセンター　ワイワイ,東京都練馬区貫井３−５−６ドンズビル２Ｆ,"35.7355894 139.6279987"
ＧｉＧＯ船堀,東京都江戸川区船堀１ー６ー１１,"35.6848536 139.8638638"
ドットコム葛西,東京都江戸川区中葛西３−３５−５,"35.664342788425145 139.87218898159733"
ゲームプラザセントラル八王子店,東京都八王子市東町12-15第5セントラル,"35.65800063081574 139.33817620982177"
ドラマ八王子高倉店,東京都八王子市高倉町55-4,"35.6650608 139.3664651"
ＧｉＧＯ自由が丘,東京都目黒区自由が丘２ー１０ー９,"35.60844407439564 139.66756573988118"
プリンス,東京都目黒区自由が丘１−１２−１０,"35.6081827 139.6696109"
ＧｉＧＯ赤羽,東京都北区赤羽１−７−９赤羽第一葉山ビルＢ１,"35.77896072353456 139.7222841680882"
ＧｉＧＯ赤羽駅前,東京都北区赤羽１−２−４,"35.7782507 139.7215917"
ｎａｍｃｏ王子サンスクエア店,東京都北区王子１−４−１サンスクエア２階,"35.7529737 139.7389579"
東十条ゲームリボン,東京都北区東十条4-4-23,"35.7658082 139.7275083"
Amusement&Game MAGHREB,東京都多摩市落合１−４１−１マグレブウェスト１階・２階,"35.6245439 139.4256174"
ゲームサファリ大山,東京都板橋区大山東町60-10やすだ大山駅前店2F,"35.74903296863564 139.70223921717934"
ラウンドワン板橋店,東京都板橋区相生町１６−１３,"35.7766273 139.6786153"
ＧｉＧＯ立川,東京都立川市柴崎町３−２−１サザンビル１・２Ｆ,"35.69751038185614 139.41461951653287"
タイトーＦステーションオリナス錦糸町店,東京都墨田区太平4-1-2オリナスモール地下1F,"35.7003101052259 139.81526531157"
東京レジャーランド亀有店,東京都葛飾区亀有3-21-2,"35.7654165 139.8480115"
ラウンドワン南砂店,東京都江東区南砂６−７−１５トピレックプラザ４Ｆ,"35.671843089516535 139.83697814669654"
ＧｉＧＯ府中,東京都府中市西原町１−６−２フレスポ府中１Ｆ・２Ｆ,"35.6824046 139.4603984"
ラウンドワン府中本町駅前,東京都府中市本町１−１３−３カネタビル,"35.6672709 139.4774004"
ＧｉＧＯ福生,東京都福生市福生１０７６−１,"35.74469998521767 139.32428695767214"
ウェアハウス入谷店,東京都足立区入谷７−８−１１,"35.801119170471175 139.76100336319462"
ウェアハウス保木間店,東京都足立区保木間１−１−１９,"35.7891796 139.8033169"
ハイテクランドキューデン,東京都足立区西新井栄町2-7-2,"35.7771892 139.7893912"
ＧｉＧＯ竹の塚,東京都足立区竹の塚６−８−６ピーくんＰｌａｚａ−ｂ,"35.79475055918817 139.79249677605742"
キャロム青梅店,東京都青梅市千ケ瀬町4-326-1,"35.7860653 139.2699665"
ドラマ瑞穂店,東京都西多摩郡瑞穂町武蔵382-1,"35.7633697720396 139.35676716686476"
ｎａｍｃｏ都筑店,神奈川県横浜市都筑区川和町８４６−１,"35.519845074310325 139.55349283068847"
ドラマ港北インター店,神奈川県横浜市都筑区東方町321-6,"35.5192486 139.5847936"
シルクハット伊勢佐木町,神奈川県横浜市中区伊勢佐木町３—９６日活会館３階,"35.44268500395156 139.630083119049"
ＧｉＧＯ横浜中華街,神奈川県横浜市中区山下町８０−１,"35.443812996497954 139.64807611534422"
ＧｉＧＯ綱島,神奈川県横浜市港北区綱島西２−６−２９,"35.53638641319269 139.63287816871718"
ＧｉＧＯ新杉田,神奈川県横浜市磯子区杉田１−１−１らびすた新杉田２Ｆ,"35.38606885149463 139.61888845819703"
ゲームコスモ鶴見店,神奈川県横浜市鶴見区豊岡町１７−４,"35.5092953 139.6755125"
ゲームコスモ金沢文庫店,神奈川県横浜市金沢区谷津町344,"35.3429162 139.6227528"
ゲームインファンファン藤沢店,神奈川県藤沢市鵠沼石上１−３−８,"35.3365873 139.4891721"
ドラマ藤沢店,神奈川県藤沢市本藤沢5-6-8,"35.3580369 139.4681074"
イミグランデ大和店,神奈川県大和市鶴間2-12-27,"35.4914957 139.4548227"
イミグランデ溝口店,神奈川県川崎市高津区溝口１−１４−７　第二カスタムビル,"35.60052143249355 139.61450566871713"
ムトス相模原店,神奈川県相模原市中央区中央２−１−５,"35.5735451 139.3710572"
ＧｉＧＯ相模大野,神奈川県相模原市南区相模大野３−１３−２東和ビル２Ｆ・３Ｆ,"35.5321942 139.4358387"
アピナ橋本店,神奈川県相模原市緑区西橋本５−１−１ラ・フロール駐車場棟１階,"35.59732138725924 139.33731392121808"
ゲームパラダイスゼロワン,神奈川県横須賀市若松町１−６ヨコビル３Ｆ,"35.279547441398556 139.67105606812288"
イミグランデ本厚木店,神奈川県厚木市中町３−２−１,"35.439485 139.3615862"
ＧｉＧＯ本厚木,神奈川県厚木市中町４−１５−９,"35.4390462 139.3619056"
メジャーロード24,新潟県見附市今町4-20-568-1,"37.5435992 138.8917962"
白根ららぽーと,新潟県新潟市南区茨曽根２４３３,"37.71450625704884 139.0025577153017"
カプコサーカス新潟東店,新潟県新潟市東区大形本町３−１−２　ジャスコシティ新潟東,"37.9248691 139.1146199"
メジャーロード黒埼,新潟県新潟市西区山田３３０３番地（３３０２番地）,"37.8682204 139.0173416"
メジャーロード白根,新潟県新潟市南区上下諏訪木論地９４８−２,"37.76059713396011 139.02221394183346"
モーリーファンタジーｆ新潟南,新潟県新潟市江南区下早通柳田１丁目１番１号イオンモール新潟南2F,"37.8760671 139.0812391"
ポピー豊栄,新潟県新潟市北区内島見２５４５−２,"37.94066626766112 139.20060581779103"
アピナ上越インター店,新潟県上越市下門前１６６１,"37.1542725 138.2556584"
アピナ長岡店,新潟県長岡市堺東町２２,"37.4579741 138.8131975"
アミューズメントスポットパルム,新潟県魚沼市井口新田250-1,"37.2337724 138.966897"
