name,address,loc_id,latitude&longitude
"ラウンドワン草加","埼玉県 草加市 谷塚上町 204-1","eaM_1TQ-WujnnxS8mKogeg","35.81283453 139.7881293"
"ニコパ島忠ホームズ草加舎人","埼玉県 草加市 遊馬町 2-1　島忠ホームズ草加舎人店1F","WCltkGAp1f3m9PCfNXnBeA","35.818286 139.768882"
"モーリーファンタジー草加マルイ","埼玉県 草加市 高砂 2-9-1　草加マルイ5F","4OaNPhokbmtguYjcox8rRg","35.828749 139.804546"
"namcoイオンレイクタウン","埼玉県 越谷市 レイクタウン 3-1-1　イオンレイクタウンmori3F","Ul0btAgTHYOpai2oUwThPw","35.880997 139.828428"
"モーリーファンタジーレイクタウン","埼玉県 越谷市 レイクタウン 3-1-1　イオンレイクタウンmori　イオンレイクタウン店3F","3bXpe9F2YOMa29G4hZLUfw","35.882097 139.82919"
"ユーズランド越谷","埼玉県 越谷市 レイクタウン 4-2-2　イオンレイクタウンkaze3F","1HN8mkYYVSNYRJR2CRNygQ","35.87811478 139.8248649"
"アミューズメントFUNFUN越谷","埼玉県 越谷市 南荻島 2770-1","LN85k4_yQkjy9CpsexPPSA","35.9128551 139.7711967"
"ウェアハウス越谷","埼玉県 越谷市 南荻島 841-1","houOtrF5b5Ow2L6eRUMi-w","35.91198279 139.7637695"
"GiGO 南越谷ラクーン","埼玉県 越谷市 南越谷 1-15-1　南越谷ラクーン2F","NkyT8GTV3u5SbatEcuqvew","35.875021 139.793185"
"プレビALCo越谷ショッピングスクエア","埼玉県 越谷市 越ケ谷 1-16-6　ALCo越谷ショッピングスクエアB1F","szHUlsMcf8wA_W_m9bWipQ","35.886832 139.788035"
"ラウンドワンわらび","埼玉県 蕨市 北町 5-1-6","6GquKyQc5wsCIhjrHI8eVw","35.830783 139.674233"
"アドアーズ蕨","埼玉県 蕨市 塚越 1-4-4　ラ・セーヌビル2F","fqpMPhqIr_9Z_qM9ULYB6A","35.827709 139.6915207"
"プレビイオンタウン蕨","埼玉県 蕨市 塚越 5-6-35　イオンタウン蕨1F","ErYaNxh3cO_ixJQaWBY-3A","35.823437 139.703602"
"モーリーファンタジー蕨錦町","埼玉県 蕨市 錦町 1-12-1　スーパービバホーム蕨錦町店2F","ImJw_tI1kpmG7saYMVDG0w","35.821794 139.677898"
"ギガステーション戸田","埼玉県 戸田市 美女木 943-7","u6xo2VlJvEr9wZ9viOTvsw","35.83414104 139.6532035"
"namcoイオンモール北戸田","埼玉県 戸田市 美女木東 1-3-1　イオンモール北戸田3F","AFz5astwxF7czzNFX-SzoA","35.826614 139.652619"
"モーリーファンタジー北戸田","埼玉県 戸田市 美女木東 1-3-1　イオンモール北戸田　イオン北戸田店2F","SQhbY2_z6vwyMgTQOMMGAg","35.826614 139.652619"
"モーリーファンタジー入間","埼玉県 入間市 上藤沢 462-1　イオン入間SC　イオン入間店2F","9fv7s27_xgMSsseF4nnUdw","35.822142 139.394833"
"ラウンドワンスタジアム入間","埼玉県 入間市 小谷田 3-7-25","7c8HVc6PnbNkaTqTO9flhw","35.82799129 139.3760026"
"GiGO 入間","埼玉県 入間市 東藤沢 2-18","jZmeNAl7JJJ_qXpf0NWoOg","35.81920294 139.4181159"
"ラウンドワンスタジアム朝霞","埼玉県 朝霞市 膝折町 2-16-10","zWM3ecBM1iWdSymIm-SnqA","35.79028216 139.5796466"
"キッズランドマルイファミリー志木","埼玉県 志木市 本町 5-26-1　マルイファミリー志木内","GJyOvAcWpezR7f-o-8p-Tg","35.823377 139.574168"
"タイトーステーション和光","埼玉県 和光市 丸山台 1-4-5","ZvfT1yuCQUSkEVAfjIfYBw","35.7866296 139.6137925"
"ファミリーランド和光","埼玉県 和光市 丸山台 1-9-3　イトーヨーカドー和光店3F","Mn60ZP9jQ5Jib6U-PSvGQw","35.786443 139.61222"
"アドアーズ和光","埼玉県 和光市 本町 3-5　MillionAnnex和光1～3F","s0C5UTOADshw5ONhvDeiTA","35.7883181 139.6115733"
"スコナランド新座","埼玉県 新座市 中野 2-1-38　OSCデオシティ新座3F","y8LmDFnlreGZbF3wXbPqFA","35.817072 139.549083"
"アミュージアム新座","埼玉県 新座市 東北 2-32-12　イオン新座店3F","exYNgpy8a-aUcYcZUwrubw","35.820184 139.574633"
"ラ・ヴィーニュ新座","埼玉県 新座市 野火止 5-2-60","eBapEQpPaPIFPGfF6cXo3w","35.803173 139.556962"
"スイーツファンタジーパックン桶川","埼玉県 桶川市 下日出谷東 2-15-1　ベニバナウォーク桶川2F","irCPs_rYSTL6l-sJRMB5vA","35.99702 139.550641"
"プレビイトーヨーカドー久喜","埼玉県 久喜市 久喜中央 4-9-11　イトーヨーカドー久喜店4F","DAyoHV5wkytnicdYugZV0Q","36.071069 139.675204"
"ワンパクオウコクアリオ鷲宮","埼玉県 久喜市 久本寺字谷田 7-1　アリオ鷲宮2F","ijMxWxtJh4GbO12A7-ej-Q","36.078387 139.660392"
"ラウンドワンスタジアムさいたま・栗橋","埼玉県 久喜市 小右衛門 192-1","pBZIEXP2qDjdHvI08BFSHg","36.12354214 139.7151732"
"ベイシア栗橋","埼玉県 久喜市 栗橋東 6-15-1　ベイシア栗橋店内ゲームコーナー","2pCkckArT2Ky51KBmaMH2A","36.129581 139.705178"
"ソユーゲームフィールド菖蒲","埼玉県 久喜市 菖蒲町菖蒲 6005-1　モラージュ菖蒲3F","3zXnSzXb4SrjZDZ6KuVGGg","36.075663 139.60987"
"タイトーFステーション北本","埼玉県 北本市 深井 6-87　HEY WORLD!! 1F","cg0CtedVLkhXa12f4YfHOg","36.053751 139.525469"
"パレットイオン八潮南","埼玉県 八潮市 大曽根 273-5　イオン八潮南店3F","VQZR6TLGQKxHPTm2mkLYJw","35.809063 139.829034"
"THE 3RD PLANET フレスポ八潮","埼玉県 八潮市 大瀬 1-1-3　フレスポ八潮3F","Ly30_yPFGuC7-0tl6sRq5A","35.808352 139.8438416"
"キッズプラザきゃらんど富士見","埼玉県 富士見市 山室 1-1313　ららぽーと富士見2F","l_kVe2Z1XmFIEAFCr8_yFA","35.858933 139.549135"
"コロコロBASE～コロコロひみつ基地～","埼玉県 富士見市 山室 1-1313　ららぽーと富士見2F","vjsZGwoueOdeJ342EigbcA","35.860185 139.547997"
"GiGO ららぽーと富士見","埼玉県 富士見市 山室 1-1313　ららぽーと富士見3F　35200番","K7Zyo91ADjz5-kZaf0FHHQ","35.858368 139.54877"
"GiGO MEGAドン・キホーテ三郷","埼玉県 三郷市 さつき平 1-1-1　MEGAドン・キホーテ三郷店2F","5bLbes9V2_6gSfxOev2f-A","35.852586 139.867215"
"ラクガキ王国三郷","埼玉県 三郷市 ピアラシティ 1-1-1　イトーヨーカドー三郷店2F","6f1Kab7SD8c4W3jBI38Yxg","35.84326 139.854407"
"ゲームパニック三郷","埼玉県 三郷市 ピアラシティ 1-1-200","l8DqX-urhuhDlN7aDsCkqQ","35.842186 139.8548677"
"ラウンドワンスタジアムららぽーと新三郷","埼玉県 三郷市 新三郷ららシティ 3-1-1　ららぽーと新三郷2F　20000番","ExAuMnvLJyUJGTAbYKNk1w","35.858898 139.8667856"
"宝島蓮田","埼玉県 蓮田市 東 4-5-13　MEGAドン・キホーテ蓮田店2F","mlGmRPWuGmB0tPNJFoAm1A","35.980203 139.657563"
"ゲオ坂戸","埼玉県 坂戸市 鎌倉町 16-26","_xI5n7o6aQZm9IimEM8Euw","35.967193 139.406877"
"キャロム坂戸","埼玉県 坂戸市 関間 2-151-1","AuUr8TS-VBFMpaQnMkdOjQ","35.95260657 139.3985546"
"にこぱ幸手","埼玉県 幸手市 上高野 764　エムズタウン幸手西館内","wmu33K6s9P2q6lwi40oP6g","36.068206 139.714954"
"ファミリーランドあそびのくにカインズ鶴ヶ島","埼玉県 鶴ヶ島市 三ツ木新町 1-1-13　カインズ鶴ヶ島店2F","BNwtfGDMOhU3hKhBXk8B6g","35.927036 139.393342"
"ハローズガーデンワカバウォーク","埼玉県 鶴ヶ島市 富士見 1-2-1　ワカバウォーク2F","7voEf7U32RA--9pBwzUu2w","35.94979 139.411461"
"コモディイイダ鶴ヶ島","埼玉県 鶴ヶ島市 鶴ヶ丘 65-1　コモディイイダ鶴ヶ島店内ゲームコーナー","laSqpLA7Q6NaHXRg4ZGJag","35.936932 139.422219"
"ベイシア日高店あそびのくに","埼玉県 日高市 森戸新田字藤久保 88-5　ベイシア日高店内","59VwyoG8GOojNAkTZJZk8A","35.913747 139.372767"
"アピナ吉川美南","埼玉県 吉川市 美南 3-25-1　イオンタウン吉川美南内2F","Jm0baFXPhiMZxE8EYDJSWg","35.865925 139.859105"
"アミューズメントフィールドバイヨン","埼玉県 ふじみ野市 うれし野 2-16-1　LCモールうれし野2F","YLzQ4uqFZ5rjxthxkFrpyg","35.8561384 139.5223952"
"モーリーファンタジー大井","埼玉県 ふじみ野市 ふじみ野 1-2-1　イオン大井店3F","-FsR5DVtbUAuQeKIueFUXg","35.859888 139.514363"
"namcoイオンタウンふじみ野","埼玉県 ふじみ野市 福岡 2-1-6　イオンタウンふじみ野3F","djVA4N52LCjoanXerHRJ6w","35.880307 139.522273"
"モーリーファンタジーふじみ野","埼玉県 ふじみ野市 福岡 2-1-6　イオンタウンふじみ野内","pGhUuEOsUI-T5R7wIgyLQw","35.880307 139.522273"
"PALO埼玉大井","埼玉県 ふじみ野市 西鶴ケ岡 1-3-15　ビバモール埼玉大井　プラザ棟2F","s_WtcOb7avMQvkKRK1bMDQ","35.86419573 139.5016372"
"ゲオふじみ野","埼玉県 ふじみ野市 鶴ケ岡 1-16-2","OlrQ-Enk1FpyB6ACqj0eLw","35.866912 139.502739"
"ゲームスクエア三芳","埼玉県 入間郡三芳町 藤久保 字北新埜855-403　アクロスプラザ三芳内","T5fmcYpvE73CLHZXDCYtwQ","35.838688 139.525101"
"ベイシア滑川モール店あそびのくに","埼玉県 比企郡滑川町 羽尾 2780　ベイシア滑川モール店内","EQc7_g2p3MyUKDjTW5VhZQ","36.059591 139.369047"
"キッズプラザきゃらんど上里","埼玉県 児玉郡上里町 七本木 2272-1　ウニクス上里2F","jjW4cFt_rhEYtLPd6f9iow","36.238597 139.153234"
"モーリーファンタジー上里","埼玉県 児玉郡上里町 金久保 359-1　イオンタウン上里2F","jDc34jDJRMFnM1TewbDWHA","36.260712 139.135883"
"ラウンドワンさいたま・上里","埼玉県 児玉郡上里町 金久保 394-1　イオンタウン上里内","XjQucMYnocC3JQ5C6TzaRA","36.259817 139.1374178"
"あそびのくに寄居北","埼玉県 大里郡寄居町 桜沢 2916　ベイシア寄居北店内","Ba2maLpKoiBs_kwBEQZhSQ","36.131383 139.20407"
"東武動物公園","埼玉県 南埼玉郡宮代町 須賀 110","M5I5c9notls87iY5FzhYdg","36.020087 139.719744"
"ビッグボウル杉戸","埼玉県 北葛飾郡杉戸町 杉戸 2338","a6-pWBjkXLt1GzxXNYdFXA","36.04009441 139.720881"
"プレビ千葉ポートタウン","千葉県 千葉市中央区 問屋町 1-50　千葉ポートタウン2F","SlqcqEq6gm0je6dpZK3OKQ","35.604684 140.110571"
" タイトーステーションビックカメラ千葉","千葉県 千葉市中央区 富士見 2-1-1　ビックカメラ8F","cEk_tyfEj1qgw5VtA7zPQA","35.611747 140.115538"
"GiGO 千葉","千葉県 千葉市中央区 富士見 2-4-1","TVjWplj3qPM7t21sQBKqjw","35.611564 140.115851"
"アドアーズ千葉","千葉県 千葉市中央区 富士見 2-4-15　第1東和ビル1～3F","c26IB69d0xZR6c5yRcb12g","35.61102846 140.1163781"
"ラッキー中央店フェリシダ","千葉県 千葉市中央区 富士見 2-8-1","25NMlVHEFQ5JYjqA8w1OlA","35.61026525 140.1182985"
"GiGO フェスティバルウォーク蘇我","千葉県 千葉市中央区 川崎町 51-1　ハーバーシティ蘇我フェスティバルウォーク　アミューズメント棟1F","LYXd3H3X48UR3XIOQc8Tkg","35.59229051 140.1180813"
"タイトーステーションアリオ蘇我","千葉県 千葉市中央区 川崎町 52-7　アリオ蘇我2F","fDKM3sDsxCP22vXR98bUPw","35.587495 140.122729"
"テクモピア千葉中央","千葉県 千葉市中央区 本千葉町 15-1　ユアエルム千葉Mio1F","0BaWl1g7wYhUK7b6D3sclA","35.607646 140.118159"
"スポーツウェーブ鉄腕24浜野","千葉県 千葉市中央区 浜野町 1025-59","TavzBBTqdyPVxDdeZ4Qdgw","35.55398094 140.1263452"
"キャッツアイ東千葉","千葉県 千葉市中央区 祐光 3-2-1","Q1SvxDpfxGBP8HkJU7m6SA","35.619579 140.127054"
"GiGO 稲毛オーツーパーク","千葉県 千葉市稲毛区 園生町 380-1","bB-kvaqjuDsllE-jaQh7Rg","35.65049641 140.1191354"
"アミュージアム稲毛","千葉県 千葉市稲毛区 小仲台 1-4-20　イオン稲毛店3F","YoquBXrzcKqDtA0NECan9A","35.636656 140.09501"
"ゲームファンタジア千葉北","千葉県 千葉市稲毛区 山王町 310-1　ROUTE66PARK内","dS5LOZfqNQMYrC8NtQMp_g","35.66018165 140.1394129"
"ゲオ稲毛","千葉県 千葉市稲毛区 山王町 336-2","2lvya6AxYOb5bwMw_HMTcg","35.659656 140.140119"
"スポーツウェーブ鉄腕24稲毛長沼","千葉県 千葉市稲毛区 長沼原町 697","0uMIkIh47H_iy2YlLcAnmQ","35.66200785 140.1266509"
"アミューズメントパフェパレパレ稲毛長沼","千葉県 千葉市稲毛区 長沼原町 737-25　フレスポ稲毛A棟-4","TE1CB9rT2Zq4SnI2jLxy0A","35.65765884 140.1279182"
"南ASOBI諸島ワンズモール","千葉県 千葉市稲毛区 長沼町 330-50　ワンズモール2F","PfRInEPA4sywNr5REJ29kg","35.656964 140.117513"
"モーリーファンタジーあすみが丘","千葉県 千葉市緑区 あすみが丘 7-1　あすみが丘ブランニューモール2F","fz5etMg98f-q_64T6opckQ","35.520761 140.267273"
"モーリーファンタジー鎌取","千葉県 千葉市緑区 おゆみ野 3-16　ゆみ～る鎌取SC　イオンスタイル鎌取4F","UarJGKwW_39OcrIQALoaLw","35.561365 140.17735"
"モーリーファンタジーおゆみ野","千葉県 千葉市緑区 おゆみ野南 5-37-1　イオンタウンおゆみ野　マックスバリュおゆみ野店2F","PjvP1brDxL_vpD4KV6YT0Q","35.543963 140.17308"
"GIGO イオン海浜幕張","千葉県 千葉市美浜区 ひび野 1-3　イオン幕張店2F","iew_2PpDehBElD5Xfurujg","35.651683 140.0454"
"GiGO 幕張","千葉県 千葉市美浜区 ひび野 1-8　メッセ・アミューズ・モール1F","RPEBMrDKCVE0Q1yYFDizSg","35.64979024 140.042392"
"namcoイオンモール幕張新都心","千葉県 千葉市美浜区 豊砂 1-1　イオンモール幕張新都心　グランドモール3F","cYVSlPPEXTpch7SSUGwnww","35.65324 140.031921"
"モーリーファンタジー幕張新都心","千葉県 千葉市美浜区 豊砂 1-1他　イオンモール幕張新都心　ファミリーモール2F","jJ7QohrWiEdt0kzZik-AYg","35.656301 140.026947"
"namcoトンデミ幕張イオンモール幕張新都心","千葉県 千葉市美浜区 豊砂 1-1他　イオンモール幕張新都心　ファミリーモール3F","BlZcLZdAG-h0TmLhFe1FQA","35.657133 140.026157"
"NICOPAマリンピア","千葉県 千葉市美浜区 高洲 3-13-1　イオンマリンピア店4F","9eJBtiQqfbXm10u_CsPsdQ","35.628581 140.07317"
"ソユープレイランドソピア幕張","千葉県 千葉市花見川区 幕張町 4-417-25　イトーヨーカドー幕張店2F","2IVlQxF2409WdaGLYnKgcw","35.656345 140.051238"
"ソユーゲームフィールド千城台","千葉県 千葉市若葉区 千城台北 3-21-1　イコアス千城台3F","Vd8glGlp0Y0ZlMUSjWafew","35.622236 140.189364"
"GiGO イオンモール銚子","千葉県 銚子市 三崎町 2-2660-1　イオンモール銚子2F","Z9Yj5sKGOGUrsxSxy_anQQ","35.709894 140.78762"
"モーリーファンタジー銚子","千葉県 銚子市 三崎町 2-2660-1　イオンモール銚子　イオン銚子店2F","Qkc-nXBsuwdqzMVk5HJLQg","35.710632 140.788086"
"スタジオプリモ本八幡","千葉県 市川市 八幡 2-15-10　パティオ5F","ZP6FxGu19bpEVqU1amQPSg","35.721324 139.927502"
"本八幡ゲームUNO","千葉県 市川市 八幡 2-16-6　八幡旗ビルB1F","4YU4l4ojlfoSR3lmXCPeKg","35.721728 139.926837"
"モーリーファンタジーSOCOLA南行徳","千葉県 市川市 南行徳 2-20-25　SOCOLA南行徳2F","Tyay-wovupNHZP9R75m12w","35.66849 139.9058"
"DAIKEIEN","千葉県 市川市 大町 359","3wQf1KcN70aRQ1chhYdwcw","35.76245868 139.9691087"
"タイトーFステーション市川妙典","千葉県 市川市 妙典 4-1-1　イオン市川妙典2番街2F","xDQGuPMEIwg-rxyCwE0ZrA","35.692538 139.926679"
"モーリーファンタジー市川妙典","千葉県 市川市 妙典 5-3-1　イオン市川妙典店3F","i2eAXPhzQy5sOudD8FaSDQ","35.693044 139.927919"
"PALO市川","千葉県 市川市 鬼高 1-1-1　ニッケコルトンプラザ　ウエストモール2F","PFvNlsDIuvFJeLT9Ck67HA","35.716787 139.934213"
"ラウンドワン市川鬼高","千葉県 市川市 鬼高 4-1-3","YWqB8Zi9rkIzdhssQA2i0g","35.711221 139.927479"
"アミューズメントエース津田沼","千葉県 船橋市 前原西 2-15-1　ファミービル1～3F","c_yGZhhKhl197dV9rsVw2A","35.692278 140.020182"
"アピナ津田沼","千葉県 船橋市 前原西 2-19-1　津田沼ビート3F　301区画","yCSprGR5Ry1b0fYJZP9V_A","35.692362 140.022134"
"千葉鑑定団船橋","千葉県 船橋市 夏見台 3-4-8","icdrPTOnLzawEUKGQJrVCw","35.719041 139.988535"
"namcoイオンモール船橋","千葉県 船橋市 山手 1-1-8　イオンモール船橋3F","GJst80sJuu7sywFrlmBVog","35.712593 139.978387"
"モーリーファンタジー船橋","千葉県 船橋市 山手 1-1-8　イオンモール船橋　イオン船橋店3F","wjMDMhibkJVur2lbZpzl3w","35.711453 139.978676"
"ラッキーポケット下総中山","千葉県 船橋市 本中山 2-10-1　マルエツ下総中山店1F","IsdiSLkupAhDGvu6L-KIyQ","35.714229 139.944154"
"アドアーズ船橋","千葉県 船橋市 本町 1-31-26　セブン船橋B1～4F","BI_m_MDOkQMnkT4V5bATAA","35.700394 139.9841872"
"タイトーステーション船橋","千葉県 船橋市 本町 1-6-1","RGI09Zl2-x7hyCYh5fEJRQ","35.699891 139.985971"
"テクモピア船橋南口","千葉県 船橋市 本町 1-7-6　ドリーム船橋ビル3F","u9-8SQQDNZIfUDcGpJjO0A","35.699019 139.985808"
"マリンガーデンららぽーとTOKYO-BAY","千葉県 船橋市 浜町 2-1-1　ららぽーとTOKYO-BAY西館3F","5Q1z1xau7mb0Fq_5c1u4Ww","35.686281 139.990393"
"モーリーファンタジー館山","千葉県 館山市 八幡 545-1　イオンタウン館山　イオン館山店1F","bwEZvO5iblF8wSN6BolGDg","35.008248 139.86206"
"館山ヤングボウル","千葉県 館山市 北条 1564","KHZInd870RgwqnV5ayUbQw","34.99069664 139.8673645"
"ハローズガーデン木更津","千葉県 木更津市 ほたる野 4-2-48　アピタ木更津店2F","kwy_AaEMQ90garRXwFbQJQ","35.375772 139.962746"
"GAME＆GO！KISARAZU","千葉県 木更津市 太田 2-5-1　精文館書店木更津店内ゲームコーナー","0OEQtYUNclrH8CYHlDTBow","35.381958 139.941923"
"イスカンダル木更津","千葉県 木更津市 潮見 4-1-2","ViY_jgYvVlwVMVIzD-H-Uw","35.36976806 139.9175808"
"ソユーゲームフィールド木更津","千葉県 木更津市 築地 1-4　イオンモール木更津2F","-EV3J_aqGQOJH2ruUo49rg","35.366073 139.908342"
"モーリーファンタジー木更津","千葉県 木更津市 築地 1-4　イオンモール木更津　イオン木更津店2F","vH0iYs8innEyGpAKaDmVqg","35.366073 139.908342"
"HapipiLandプラッツ五香","千葉県 松戸市 五香 8-44-6　プラッツ五香2F","VsfFRbBqzbbTUaFitU9VRQ","35.79657 139.981401"
"namcoテラスモール松戸","千葉県 松戸市 八ケ崎 2-8-1　テラスモール松戸内3F","By6tC-bUgDyKHmCL7kGKEg","35.817371 139.935208"
"あそびのひろば北小金","千葉県 松戸市 小金 1　イオン北小金店5F","Q9Hu_ZFv9m0TZ5FCWbO3tA","35.832678 139.93175"
"HapipiLand常盤平","千葉県 松戸市 常盤平 3-11-1　西友常盤平店4F","Qb1_IkVbwH8gv-Phn-uCGw","35.801955 139.95151"
"タイトーFステーションダイエー新松戸","千葉県 松戸市 新松戸 3-2-2　ダイエー新松戸店4F","OTFOlQO4tMNTTwPBkULEyw","35.825931 139.915446"
"GiGO 八柱","千葉県 松戸市 日暮 1-1-1　八柱駅第2ビル2F","NwWn3KYY6c4T42TTco1IAg","35.79122641 139.9376088"
"カバロ松戸","千葉県 松戸市 松戸 1149　イトーヨーカドー松戸店6F","OouY-_AH19AWxRvCu6Z_-g","35.784016 139.90249"
"namco松戸","千葉県 松戸市 松戸 1230-1　ピアザ松戸1F","0cSpvzzy2Qk8q9gs-FY0Bw","35.78365032 139.9008679"
"南ASOBI諸島キテミテマツド","千葉県 松戸市 松戸 1307-1　キテミテマツド6F","O2bWdvQNJOipSHDK5lCr2g","35.782272 139.898692"
"アピナ野田七光台","千葉県 野田市 七光台 4-2　イオンタウン野田七光台内","BgWUKzErCYXGY8JpUx9W4Q","35.9809749 139.851598"
"モーリーファンタジーノア","千葉県 野田市 中根 36-1　イオンノア店1F","QcBAckmjgCSIQMqLSL2w6w","35.947595 139.875657"
"千葉レジャーランド野田","千葉県 野田市 吉春 776-1","1WM0ORQybNaJjDQM1vRBqg","35.97145951 139.865334"
"GAME SQUARE茂原","千葉県 茂原市 六ツ野八貫野 2785-1　ライフガーデン茂原内","wLU9Mu5S6SuK-PjNIWb53A","35.431064 140.309925"
"アミュージアム茂原","千葉県 茂原市 高師 1619-1","KNeXGSJNVHfbRR81PcpoEw","35.43692316 140.2847564"
"タイトーステーション茂原アスモ","千葉県 茂原市 高師 1735　茂原ショッピングプラザアスモ2F","ouWWCLWcohp7u4ZeZJg2YA","35.434905 140.287637"
"プラサカプコン成田","千葉県 成田市 ウイング土屋 24　イオンモール成田2F","g15jfUnDypHF1AhZhS5XWw","35.795833 140.317616"
"モーリーファンタジー成田","千葉県 成田市 ウイング土屋 24　イオンモール成田　イオン成田店2F","CCK-AxYQFymW8TwKhumXAg","35.795833 140.317616"
"テクモピアロックダム公津の杜","千葉県 成田市 公津の杜 4-5-3　ユアエルム成田店3F","I58SPIADTRiUx8ilMNUVdw","35.75979 140.296587"
"NICOPAイオンタウン成田富里","千葉県 成田市 東町 133　イオンタウン成田富里2F","K6BGUQbAHWwyO4iNgjLLfQ","35.777943 140.323383"
"キッズパーク ボンベルタ成田","千葉県 成田市 赤坂 2-1-10　ボンベルタ成田3F","c2qU1yRjkcL52nARnL_YDQ","35.778268 140.290437"
"アミューズメントパレスワンダーヴュー成田","千葉県 成田市 飯仲 11-18　グリーンパーク長命泉内","Hx3Q3S8oxBEU-jH2ENHw1g","35.75581146 140.3026307"
"にこまるぷらすユーカリが丘","千葉県 佐倉市 ユーカリが丘 4-1-4　ユーカリプラザビル5F","ZjJQSVbOKe1d_FwX3mwE1g","35.723598 140.223939"
"ラッキー佐倉","千葉県 佐倉市 井野 1475","yQCVD2gTLEUH8mwqFOVwLQ","35.71845135 140.1362264"
"ファミリーランドあそびのくにベイシア佐倉","千葉県 佐倉市 寺崎北 6-1-1　ベイシア佐倉店内","mmiG4eJd9vrIJmr3ASKS2w","35.714407 140.217061"
"モーリーファンタジーユーカリが丘","千葉県 佐倉市 西ユーカリが丘 6-12-3　イオンタウンユーカリが丘　イオンスタイルユーカリが丘3F","85ZYKGIT3N-29NI3PFO_5Q","35.727286 140.152322"
"イオンタウンユーカリが丘店ゲームコーナー","千葉県 佐倉市 西ユーカリが丘 6-12　イオンタウンユーカリが丘3F　西街区","_GTvkHPO8HBgYUK6e-vk8Q","35.729708 140.151583"
"パラボランド東金","千葉県 東金市 東岩崎 8-10　東金SCサンピア3F","BIOdME4pfFshhqqm2mG1sA","35.558644 140.364698"
"タイトーステーション旭サンモール","千葉県 旭市 イ -2676-1　サンモール3F","-Y3iROI8vlVBQT8xJEPaYg","35.72487958 140.6591177"
"GiGO 旭","千葉県 旭市 ニ字野場 3150-1","Q4LyI7FYX7SxoEtEK5OM-g","35.72357 140.63956"
"モーリーファンタジー東習志野","千葉県 習志野市 東習志野 6-7-8　イオンタウン東習志野　マックスバリュ東習志野店1F","nhw3_-1UNIttvqvrd7Tvsw","35.699926 140.066799"
"シルクハット津田沼","千葉県 習志野市 津田沼 1-2-1　十三ビルB1F","KZF9-djPLFXmNUF7ZhD1sw","35.69037183 140.0222325"
"ゲームランド津田沼","千葉県 習志野市 津田沼 1-23-1　イオンモール津田沼2F","qqm6HMqSyup7ay0b0MRDUw","35.690481 140.024784"
"モーリーファンタジー津田沼","千葉県 習志野市 津田沼 1-23-1　イオンモール津田沼　イオン津田沼店3F","YB4_n4jE1jk4HiTQF8XDbw","35.690381 140.024988"
"ラウンドワン習志野","千葉県 習志野市 芝園 1-4-5","kAdfvqm3N1hbVqXTzFMPTg","35.66021 140.02261"
"MORISIA AMUSE PARK","千葉県 習志野市 谷津 1-16-1　モリシア津田沼2F","sxKbeJXHJladdqZREZyISg","35.689848 140.019157"
"タイトーFステーション柏中央","千葉県 柏市 十余二 249-5　M.E.M.1F","dOxbnlEC8Y8yDdDe3og36w","35.88211355 139.9594688"
"柏ヤングボウル","千葉県 柏市 南柏中央 11-1","0SIH5e4tyHzhutaIABL5Dw","35.8459602 139.9570334"
"プレビモラージュ柏","千葉県 柏市 大山台 2-3-1　モラージュ柏2F","TSOp0Z2BUUn-jEyNyzfttg","35.882378 139.969293"
"タイトーステーションセブンパークアリオ柏","千葉県 柏市 大島田 1-6-1　セブンパークアリオ柏3F","q6j_KWJSVI5fVMdPMBuwcw","35.833237 140.014152"
"ラウンドワンスタジアムアリオ柏","千葉県 柏市 大島田 1-6-1　セブンパークアリオ柏　1070","-Oiab6x3TMu27XiHb1xSUQ","35.832332 140.011942"
"GiGO 柏","千葉県 柏市 柏 1-1-11　ファミリかしわB1F","biV5H1Babq1Lc-MTLKHe-Q","35.861488 139.970901"
"ゲームガリバー柏","千葉県 柏市 柏 1-1-11　ファミリかしわB1F","r8-OtXqZTh_79G7MGYKUvw","35.861686 139.971118"
"アルファー柏","千葉県 柏市 柏 1-1-11　ファミリかしわB1F","6Tnh14Q-6vpEhQmJChnoOA","35.861686 139.971118"
"柏駅前ヤングボウル","千葉県 柏市 柏 1-3-1　ドン・キホーテ柏駅前店5F","qzMsdz7tMhTuA89W_OIcXg","35.860697 139.971268"
"アドアーズ柏","千葉県 柏市 柏 1-3-1　柏長崎屋共同ビル1F","G8Jw_AlH3Lu5QnKGkJsxWg","35.860697 139.971268"
"タイトーステーション柏","千葉県 柏市 柏 2-3-1　フーサワビル","0lud_r0jOVEf-nzW2lClxw","35.86134381 139.9727619"
"あそびのひろば柏の葉","千葉県 柏市 若柴 175　ららぽーと柏の葉3F","laaFYKdGGMIybfzqDbfmnw","35.893669 139.951049"
"モーリーファンタジー柏","千葉県 柏市 豊町 2-5-25　イオンモール柏　イオン柏店2F","Iy3hfBrc2dH8Hx2xPbOxAA","35.85169 139.961494"
"ゲームランドちはら台","千葉県 市原市 ちはら台西 3-4　ショッピングモールunimoちはら台2F","Bk_aFhAJjdGYD-whdYRrqQ","35.528085 140.171725"
"ゲームチャリオット五井","千葉県 市原市 五井中央西 2-1-2","vnlsDMyNjkpaomDjiFhdFQ","35.513611 140.089812"
