店名,場所
ユーズランド水戸内原店,茨城県水戸市内原２－１イオンモール水戸内原２Ｆ
セガ石岡,茨城県石岡市東大橋中峯1976-1
アピナ下館店,茨城県筑西市玉戸１０１２－３
プラサカプコン土浦店,茨城県土浦市真鍋2-1-29
ゲームパニックつくば,茨城県土浦市中村東1-1-1サンタスワールド内
セガワールド日立,茨城県日立市田尻町3-26-1
セガワールド龍ヶ崎,茨城県龍ケ崎市藤ケ丘4-2-8
INTER PARK+1宇都宮,栃木県宇都宮市インターパーク６－５－１
ラウンドワン宇都宮店,栃木県宇都宮市江曽島町２０７２－１
ゲーム＆ビリヤード　遊ｉｎｇ,栃木県宇都宮市石井町下平出境2707-4
セガワールド宇都宮,栃木県宇都宮市東宿郷5-1-7
シーサイドリゾートアミューズメントパーク,栃木県宇都宮市睦町７－３
namcoフェドラP&D佐野店,栃木県佐野市高萩町１３４０
アピナ小山店,栃木県小山市駅南町４－２７－１８
タイトーＦステーションおやまゆうえん,栃木県小山市喜沢１４７５－５２
セガワールド小山,栃木県小山市東城南1-1-18
ドラマ足利店,栃木県足利市朝倉町244-1
ラウンドワン栃木・樋ノ口店,栃木県栃木市樋ノ口町５５－１
セガ西那須野,栃木県那須塩原市南郷屋2-106-27
セガ今市,栃木県日光市芹沼1448-1
群馬レジャーランド伊勢崎店,群馬県伊勢崎市連取町3066-1
セガワールド館林,群馬県館林市小桑原町949-1
群馬レジャーランド高崎駅東口店,群馬県高崎市江木町３３３－１高崎ＥＸビル２Ｆ
ユーズランド高崎店,群馬県高崎市棟高町１４００番地イオンモール高崎２Ｆ
群馬レジャーランド渋川店,群馬県渋川市八木原1364
セガワールド沼田,群馬県沼田市下久屋町1100-1
ゲームシティボストン,群馬県前橋市大友町3-7-3
ラウンドワン前橋店,群馬県前橋市天川大島町１１０１－１
群馬レジャーランド太田店,群馬県太田市西矢島町162-2
セガワールド太田,群馬県太田市西矢島町575-1
アピナ太田店,群馬県太田市内ケ島町９０７－１
群馬レジャーランド藤岡店,群馬県藤岡市中2002-1
ウェアハウス三橋店,埼玉県さいたま市西区三橋６－９５５－１
ラウンドワン大宮店,埼玉県さいたま市大宮区宮町４－９０－７
タイトーステーション 大宮店,埼玉県さいたま市大宮区大門町１－１
キャロム大宮店,埼玉県さいたま市大宮区仲町１－１７－１大東ビル
Ｓｐｉｃａ大宮南銀店,埼玉県さいたま市大宮区仲町1-57
ベネクス浦和店,埼玉県さいたま市南区辻7-2-8
アミューズメントフィールドバイヨン,埼玉県ふじみ野市うれし野２－１６－１LCモールうれし野２Ｆ
プラサカプコン羽生店,埼玉県羽生市川崎２－２８１－３イオンモール羽生２階
ユーズランド越谷店,埼玉県越谷市レイクタウン4-2-2イオンレイクタウンKAZE3F
ベネクス越谷店,埼玉県越谷市南荻島２７７０－１
キャロム栗橋店,埼玉県久喜市高柳田中１７４１－３
セガワールド籠原,埼玉県熊谷市美土里町 1-169
ギガステーション戸田店,埼玉県戸田市大字美女木943-7
スクウェアワン幸手店,埼玉県幸手市上高野２１４２－１
ラウンドワンさいたま・鴻巣店,埼玉県鴻巣市箕田３１６３－７
ゲームパニック三郷,埼玉県三郷市ピアラシティ1-1-200
ラウンドワンららぽーと新三郷店,埼玉県三郷市新三郷ららシティ3-1-1ららぽーと新三郷2F20000番
ラウンドワンさいたま・上里店,埼玉県児玉郡上里町大字金久保３９４－１
ユーズランド春日部店,埼玉県春日部市下柳４２０－１イオンモール春日部２Ｆ
埼玉レジャーランド春日部店,埼玉県春日部市大字増富字谷際163-1
セガ所沢,埼玉県所沢市日吉町 8-1
タイトーステーション 所沢店,埼玉県所沢市日吉町３－７
ラウンドワン上尾店,埼玉県上尾市大字平塚９１７－１
アピナ上尾店,埼玉県上尾市緑丘３－３－１１－２　Ｐ・Ａ・Ｐ・Ａ上尾ＳＣ別棟
ＡＧスクエア埼玉花園,埼玉県深谷市荒川359
埼玉レジャーランド川越店,埼玉県川越市新富町１－１７－４
ゲームシティプラス川越店,埼玉県川越市泉町１－１　ウニクス南古谷シネマ棟１Ｆ
ベネクス川越店,埼玉県川越市大仙波340-1
ゲームシティ川口店,埼玉県川口市栄町1-10-5
ＡＭ ＰＩＡ 川口,埼玉県川口市栄町３－１－１６イート川口ビル４Ｆ
セガ川口,埼玉県川口市東領家 2-2-10
ラウンドワン草加店,埼玉県草加市谷塚上町２０４番１
ラウンドワン朝霞店,埼玉県朝霞市膝折町２－１６－１０
セガワールド入間,埼玉県入間市東藤沢 2-18
ラウンドワンわらび店,埼玉県蕨市北町５－１－６
セガワールド旭,千葉県旭市二3150-1
宝島新浦安店,千葉県浦安市入船１－４－１イオン新浦安店４Ｆ
ゲームプラザセントラル浦安店,千葉県浦安市北栄1-16-15
セガ我孫子,千葉県我孫子市柴崎字天王台 47-1
千葉レジャーランド成東店,千葉県山武市姫島111-1
イスカンダル五井金杉店,千葉県市原市五井金杉1-47
ラウンドワン市川鬼高店,千葉県市川市鬼高４－１－３
アミューズメントエース市川,千葉県市川市市川１－９－１１サン市川ハイツ１階
本八幡ゲームUNO,千葉県市川市八幡２丁目１６ー６八幡ハタビルB1F
タイトーＦステーション市川妙典店,千葉県市川市妙典4-1-1　イオン市川妙典店2番街2F
スーパービバホーム新習志野店２階,千葉県習志野市茜浜1-1-2 2F
ラウンドワン習志野店,千葉県習志野市芝園１－４－５
ＡＭ　ＰＩＡ　津田沼,千葉県習志野市津田沼１－２－１十三ビルＢ１Ｆ
ゲームランド津田沼店,千葉県習志野市津田沼１－２３－１イオンモール津田沼２Ｆ
ハイテクランドセガ岩瀬,千葉県松戸市岩瀬鍛冶塚611-2
ゲームソニックビーム松戸,千葉県松戸市松戸1172-1
ｎａｍｃｏ東京ガリバー松戸,千葉県松戸市松戸１２３０－１ピアザ松戸１Ｆ
セガ松戸,千葉県松戸市日暮1-1-1 八柱駅第2ビル2F
セガワールド成田,千葉県成田市東町 157-5
クラブセガ稲毛オーツーパーク,千葉県千葉市稲毛区園生町380-1
千葉レジャーランド稲毛店,千葉県千葉市稲毛区小仲台2-5-7海宝ビル2F・3F
スポーツウェーブ鉄腕24稲毛長沼店,千葉県千葉市稲毛区長沼原町697番地
ＡＭパフェパレパレ稲毛長沼店,千葉県千葉市稲毛区長沼原町７３１－１７ﾌﾚｽﾎﾟ稲毛A２棟４
ラッキー西千葉店,千葉県千葉市稲毛区弥生町1-15
スポーツウェーブ鉄腕24,千葉県千葉市中央区浜野町1025-59
セガ千葉,千葉県千葉市中央区富士見 2-4-1
ラッキー中央店・フェリシダ,千葉県千葉市中央区富士見2-8-1
アミューズメントエース津田沼,千葉県船橋市前原西2-15-1
チャリオット船橋店,千葉県船橋市藤原5-6-7　2.3階
タイトーステーション 船橋店,千葉県船橋市本町１－６－１
タイトーFステーション柏中央,千葉県柏市十余二２４９－５
ラウンドワンアリオ柏店,千葉県柏市大島田１丁目６番地１セブンパークアリオ柏　１０７０
ハイテクセガ柏,千葉県柏市柏 1-1-11 丸井デパート内B1F
タイトーステーション 柏店,千葉県柏市柏２－３－１フーサワビル
ラウンドワン八千代村上店,千葉県八千代市村上南１丁目５番地５４
ラッキーバッティングドーム八千代店,千葉県八千代市大和田新田字八幡後1088
イスカンダル木更津店,千葉県木更津市潮見４－１－２
千葉レジャーランド野田店,千葉県野田市吉春776-1
ウェアハウス南流山店,千葉県流山市南流山４－１６－６
セガ幕張,千葉県千葉市美浜区ひび野1-8 メッセ･アミューズ･モール1F
アムネット小岩店,東京都江戸川区南小岩6-31-3　石井ビル1F
東京レジャーランド亀有店,東京都葛飾区亀有3-21-2
○×△□（ラくトス）,東京都葛飾区新小岩１－４４－６
ハイテクランドセガ立石,東京都葛飾区立石7-2-1
ハイテクセガ葛西,東京都江戸川区西葛西5-1-14 第一保志ビル
タイトーＦステーション西葛西,東京都江戸川区西葛西６－６－１０
セガワールド船堀,東京都江戸川区船堀1-6-11
ドットコム葛西,東京都江戸川区中葛西３－３５－５
ラウンドワン南砂店,東京都江東区南砂６－７－１５トピレックプラザ４Ｆ
ゲームシティ国分寺南店,東京都国分寺市南町２－１７－１ハタヤ第一ビル１Ｆ
タイトーステーション国分寺店,東京都国分寺市本町３－５－１１
ハイテクランドセガ渋谷,東京都渋谷区渋谷1-14-14 EST 1F
タイトーステーション 渋谷店,東京都渋谷区渋谷１－２４－１２渋谷東映プラザ
セガ新宿歌舞伎町,東京都新宿区歌舞伎町1-21-1 第二東亜会館
タイトーＢＩＧＢＯＸ高田馬場店,東京都新宿区高田馬場１－３５－３　ＢＩＧＢＯＸ６Ｆ
新宿スポーツランド本館,東京都新宿区新宿3-22-12 サンパーク本館1F
タイトーステーション新宿東口店,東京都新宿区新宿３－２２－７　指田ビル
タイトー新宿南口ゲームワールド店,東京都新宿区新宿３－３５－８
セガ神楽坂,東京都新宿区神楽坂2-11 第2カグラヒルズ1F
クラブセガ新宿西口,東京都新宿区西新宿1-12-5
ゲームスポット２１新宿西口,東京都新宿区西新宿１－１５－２
ｎａｍｃｏ荻窪店,東京都杉並区上荻１－１３－１０ハクサンビル
ドラマ瑞穂店,東京都西多摩郡瑞穂町武蔵382-1
セガ秋葉原１号館,東京都千代田区外神田 1-10-9
セガ秋葉原４号館,東京都千代田区外神田 1-15-9 5F
Ｈｅｙ,東京都千代田区外神田１－１０－５廣瀬本社ビル１階～４階
セガ秋葉原３号館,東京都千代田区外神田1-11-11 外神田１丁目ビルディング
セガ秋葉原２号館,東京都千代田区外神田1-15-1
東京レジャーランド秋葉原店,東京都千代田区外神田1-9-5
東京レジャーランド秋葉原2号店,東京都千代田区外神田4-3-3ミナミビル6F・7F
セガ竹の塚,東京都足立区竹の塚6-8 北棟
タイトーステーション上野御徒町店,東京都台東区上野４－６－９湯島商事ビル
アドアーズ上野アメ横店,東京都台東区上野４－９－１４上野Ｋ．ＫビルＢ１-４階
ＧＩＯ蒲田東口,東京都大田区蒲田５－２０－４
セガワールド大森,東京都大田区山王2-1-5 大森駅ララビル2F
ＡＭ　ＰＩＡ　大森,東京都大田区山王２－２－１５
アドアーズ蒲田西口店Ｂ館,東京都大田区西蒲田７－５－１０蒲田駅西口会館１階
シルクハット蒲田Ｍ２,東京都大田区西蒲田７－６－３プリンス会館
ハイテクランドセガ池上,東京都大田区池上6-2-3 松山ビル2Ｆ
フェドラＢＩＧＦＵＮ平和島店,東京都大田区平和島１－１－１　３階
アドアーズ中野,東京都中野区中野5-52-15ブロードウェイ185
タイトーステーション 町田店,東京都町田市原町田６－２１－２３　松山ビル１階
アドアーズ町田,東京都町田市原町田６－２１－２５大正堂第２ビル１-４Ｆ
ラウンドワン町田店,東京都町田市森野１－１３－１４
アミューズランドモナコ調布１号店,東京都調布市布田１－５２－３
セガワールド東大和,東京都東大和市桜ヶ丘1-1330-19 BIGBOX東大和1F
シルクハット八王子,東京都八王子市旭町２－５八王子ツインタワービル３階
ドラマ八王子高倉店,東京都八王子市高倉町55-4
ドラマ野猿店,東京都八王子市大塚628-1
ゲームプラザセントラル八王子店,東京都八王子市東町12-15第5セントラル
タイトーＦステーション南大沢店,東京都八王子市南大沢２－３
ゲームシティ板橋店,東京都板橋区小茂根１－３２－９
ラウンドワン板橋店,東京都板橋区相生町１６－１３
ゲームサファリ大山,東京都板橋区大山東町60-10やすだ大山駅前店2F
アムネット五反田店,東京都品川区西五反田１－２７－５
セガワールド府中,東京都府中市西原町1-6-2 フレスポ府中2F
ラウンドワン府中本町駅前,東京都府中市本町１－１３－３カネタビル
プラサカプコン吉祥寺店,東京都武蔵野市吉祥寺本町1-10-1いなりやビルB1F
ラウンドワン吉祥寺店,東京都武蔵野市吉祥寺本町1-11-22
アミューズランドモナコ吉祥寺店,東京都武蔵野市吉祥寺本町１－９－７高橋ビル
セガワールド福生,東京都福生市大字福生1076-1
タイトーステーション 池袋西口店,東京都豊島区西池袋１－１５－９第一西池ビル
ｎａｍｃｏ巣鴨店,東京都豊島区巣鴨１－１５－１ミヤタビルB1F・B2F
ラウンドワン池袋店,東京都豊島区東池袋１－１４－１
セガ池袋ＧｉＧＯ,東京都豊島区東池袋1-21-1
ＡＭサントロペ池袋,東京都豊島区東池袋１－２９サントロペビル２Ｆ
アドアーズ池袋東口店,東京都豊島区東池袋１－４１－４池袋とうきゅうビル１-２階
ｎａｍｃｏ王子サンスクエア店,東京都北区王子１－４－１サンスクエア２階
セガ赤羽,東京都北区赤羽1-7-9 赤羽第一葉山ビルB1
タイトーＦステーションオリナス錦糸町店,東京都墨田区太平4-1-2オリナスモール地下1F
クラブセガ自由ヶ丘,東京都目黒区自由ヶ丘2-10-9
クラブセガ立川,東京都立川市柴崎町3-2-1 サザンビル1F
アミューズランドモナコ立川店,東京都立川市柴崎町３－４－１カワイヤビル
タイトーステーション立川北口店,東京都立川市曙町２－４－５クリサス立川２・３Ｆ
世田谷オークラボウル,東京都世田谷区桜３－２４－１
シルクハット横須賀中央,神奈川県横須賀市若松町１－５プライムビルＢ１Ｆ
プラサカプコン横須賀店,神奈川県横須賀市若松町2-30モアーズシティ4F
クラブセガ新杉田,神奈川県横浜市磯子区杉田1-1-1 らびすた新杉田2F
アミューズメントパークジアス上大岡,神奈川県横浜市港南区上大岡西2-1-28
クラブセガ綱島,神奈川県横浜市港北区綱島西2-6-29 城田ビル3F
タイトーステーション 横浜西口五番街店,神奈川県横浜市西区南幸１－１２ー９
ラウンドワン横浜駅西口店,神奈川県横浜市西区南幸２－８－１６
ＡＭサントロペ伊勢佐木町,神奈川県横浜市中区伊勢佐木町３－９６ 日活会館３Ｆ
THE 3RD PLANET 横浜本店,神奈川県横浜市都筑区中川中央1-25-1 NPモール6F
ドラマ港北インター店,神奈川県横浜市都筑区東方町321-6
ＡＭ　ＰＩＡ　大船,神奈川県鎌倉市大船１－２４大船駅前ビル１～３Ｆ
神奈川レジャーランド厚木店,神奈川県厚木市戸室5-31-1
シルクハット本厚木,神奈川県厚木市中町2-4-13本厚木駅前ビル
パームトップス,神奈川県厚木市中町4-15-9
タイトーステーション 小田原店,神奈川県小田原市栄町１－３－１２
タイトーステーション溝の口,神奈川県川崎市高津区溝口１－１１－８ＯＫＫＡ６３４ビル３階
ラウンドワン高津店,神奈川県川崎市高津区二子４－８－１
ＡＭ ＰＩＡ川崎モアーズ,神奈川県川崎市川崎区駅前本町７岡田屋モアーズ１、２Ｆ
シルクハット川崎ダイス,神奈川県川崎市川崎区駅前本町８番地ダイスビルＢ２Ｆ
ベネクス川崎,神奈川県川崎市川崎区鋼管通り４－８－３
ラウンドワン川崎大師店,神奈川県川崎市川崎区殿町１－５－１
ウェアハウス川崎九龍城,神奈川県川崎市川崎区日進町3-7
テクモピア向ヶ丘遊園店,神奈川県川崎市多摩区登戸2755ミノワホームズ1F
クラブセガ相模大野,神奈川県相模原市南区相模大野3-13-2　フレスコビル2F
アピナ橋本店,神奈川県相模原市緑区西橋本５－１－１ラ・フロール駐車場棟１階
ベネクス大和店,神奈川県大和市下鶴間2752-2
ゲームインファンファン藤沢店,神奈川県藤沢市鵠沼石上１－３－８
アドアーズ藤沢北口,神奈川県藤沢市藤沢４６０－１　３－４Ｆ
ドラマ藤沢店,神奈川県藤沢市本藤沢5-6-8
ベネクス平塚店,神奈川県平塚市四之宮６－１０－２７
ラウンドワンららぽーと湘南平塚店,神奈川県平塚市天沼１０－１３階 ３３２８０番
オーケーコーラル,新潟県燕市佐渡2853
アピナ上越インター店,新潟県上越市下門前１６６１
上越レジャーランボウル,新潟県上越市下門前薬島827-2
タイトーＦステーション上越店,新潟県上越市富岡3524 J-MAXシアター内1F
ＰＥＴＩＴ　ＭＡＪＯＲ,新潟県新潟市西区山田字中道上の中３３１０
ラウンドワン新潟店,新潟県新潟市中央区美咲町２－１－３８
カプコサーカス新潟東店,新潟県新潟市東区大形本町３－１－２　ジャスコシティ新潟東
メジャーゲーム館新発田店,新潟県新発田市新栄町２－４－６ジョイタウン新発田
アピナ長岡店,新潟県長岡市堺東町２２
スターフィールド,新潟県長岡市新組町2003番地1
ゲームスポットアップル魚津店,富山県魚津市吉島2-407-1
サービスエリアIN高岡,富山県高岡市下石瀬857-1
アピナ富山新庄店,富山県富山市荒川３－２－１２
トヤマレジャーランド呉羽店,富山県富山市高木字貝塚2054
アピナ富山豊田店,富山県富山市豊田町２丁目１２－６６
アピナ富山南店,富山県富山市堀川町３５５－３　マイプラザ内
バイパスレジャーランド宇ノ気店,石川県かほく市森子85
バイパスレジャーランド加賀店,石川県加賀市箱宮町ヲ1-1
ラウンドワン金沢店,石川県金沢市横川6-120-1
セガイオンタウン金沢示野,石川県金沢市戸板西2-1
バイパスレジャーランド藤江新館,石川県金沢市藤江南2-105
バイパスレジャーランド藤江本館,石川県金沢市藤江南2-41
セガワールド武生,福井県越前市新町3-13-4
福井レジャーランド板垣店,福井県福井市下馬３－１１２
セガ福井,福井県福井市丸山1-410
福井レジャーランドワイプラザ店,福井県福井市新保北1-303　ヤスサキワイプラザＢ棟2Ｆ
ゲームパニック甲府,山梨県甲府市国母5-20-24
プラサカプコン甲府店,山梨県中巨摩郡昭和町西条字北河原３７１７
ラウンドワン山梨・石和店,山梨県笛吹市石和町広瀬７３７－１
プレイタウンパル富士吉田店,山梨県富士吉田市新西原４－１２－１５
セガワールド豊科,長野県安曇野市豊科南穂高1115
アピナ伊那店,長野県伊那市大字西町５０９３
アピナ塩尻店,長野県塩尻市広丘野村１７９４－１
ＡＧスクエア岡谷,長野県岡谷市塚間町2-1-21
アピナ佐久インター店,長野県佐久市岩村田北１－１３－１
セガ松本,長野県松本市渚1-7-5-3
アピナ松本店,長野県松本市双葉１９－１０
アピナ上田店,長野県上田市秋和３５９－１
セガワールド上田,長野県上田市大字上田1847-1
アピナ長野大橋店,長野県長野市若里７－９－１２
アピナ長野川中島店,長野県長野市川中島町御厨９６７－１
アピナ長野村山店,長野県長野市村山５０２－１
ラウンドワン長野店,長野県長野市大字東和田８２７番地６
アピナ飯田店,長野県飯田市座光寺３７２８－１
オアシス,岐阜県羽島郡岐南町八剣７－１５
遊食空間XYZ,岐阜県可児市下恵土5670
ＧＡＭＥタカラ島　可児店,岐阜県可児市広見字古川２５１９ー１２　
ゲームゾーン各務原店,岐阜県各務原市鵜沼各務原町５－２８６ ペタルビル１Ｆ
セガマーゴ関,岐阜県関市倉知516
Ａ．Ｃ．グランド,岐阜県岐阜市茜部大川1-77
ゲームファンタジアン精華店,岐阜県岐阜市鏡島精華2-2-1
セガワールド高山,岐阜県高山市上岡本町7-7
岐阜レジャーランド穂積店,岐阜県瑞穂市稲里630番地
セガ多治見,岐阜県多治見市住吉町1-1-1
ゲームハウスアリババ,岐阜県大垣市池尻町９４０－１
ラウンドワンモレラ岐阜店,岐阜県本巣市三橋１１００
セガ掛川,静岡県掛川市細田248
ACT御殿場店,静岡県御殿場市東山字石橋296-1
セガワールドサントムーン,静岡県駿東郡清水町玉川61-2 サントムーン柿田川2F
THE 3RD PLANET BiVi沼津店,静岡県沼津市大手町1-1-5
ジョイランドアミューズ諏訪店,静岡県沼津市大諏訪２０－２
シートピアYAZ焼津店,静岡県焼津市道原585
アップル新北街道店,静岡県静岡市葵区沓谷5-13-4
セガワールド静岡,静岡県静岡市葵区七間町4-2 静活プラザビル1・2F
タイトーＦステーション静岡,静岡県静岡市呉服町２－５－４　ふしみや第２ビル
ラウンドワン静岡・駿河店,静岡県静岡市駿河区手越７５
ＳＵＰＥＲＷＡＶＥ静岡,静岡県静岡市駿河区中吉田１５－８
THE 3RD PLANET 静岡インター店,静岡県静岡市駿河区中野新田383-3
ＡＧスクエア袋井,静岡県袋井市川井1142-1
ＡＧスクエア磐田,静岡県磐田市下万能413
ポート２４浜松店,静岡県浜松市西区坪井町4183-1
ＹＡＺワールド浜松葵店,静岡県浜松市中区葵西２－２７－１０
THE 3RD PLANET OZ浜松店,静岡県浜松市東区宮竹町322-1
ラウンドワン浜松店,静岡県浜松市東区天王町諏訪１９８１－１７
ゲームオフ富士宮,静岡県富士宮市三園平1360
セガワールド富士,静岡県富士市厚原95-1
ラウンドワン富士店,静岡県富士市八代町４－１５
Ｕ　ＦＡＣＴＯＲＹｉｎ安城,愛知県安城市住吉町５－１３－３７
セガ安城,愛知県安城市百石町2-35-13
ゲームゾーン一宮店,愛知県一宮市羽衣２－５－１
セガ尾西,愛知県一宮市篭屋3-9-7 アソビックスびさい1F
ＡＤＸマミー岡崎店,愛知県岡崎市井田新町６－１
ゲームファンタジアン岡崎店,愛知県岡崎市錦町２－４
セガ岡崎,愛知県岡崎市上地3-50-4
上和田自販機,愛知県岡崎市上和田町字サジ２９－１
ポート２４幸田店,愛知県額田郡幸田町相見沖原1-3
M's PARK刈谷店,愛知県刈谷市稲場町３－２０６
アミューズメントプラザマルシン,愛知県刈谷市池田町4-609
セガイオンタウン刈谷,愛知県刈谷市東境町京和１
クラブセガ春日井,愛知県春日井市岩野町4180
オークランドボウル春日井,愛知県春日井市鳥居松町３－１１　１階ゲームコーナー
小牧メトロポリス,愛知県小牧市間々片山１８１
M's PARK小牧店,愛知県小牧市大字村中字稲荷７８３
セガ東名ボール,愛知県瀬戸市西原町2-114
カーニバル・Ｃ・ドーム（レンタル）,愛知県西尾市上町南又七山35-2
ユーズランド東浦店,愛知県知多郡東浦町緒川旭１３－２イオンモール東浦２Ｆ
ゲームファンタジアン長久手店,愛知県長久手市武蔵塚705
アミューズメントプラザワイド,愛知県東海市名和町二番割上16-2
コムテックプラザ赤池,愛知県日進市赤池１－２９０１
ラウンドワン半田店,愛知県半田市瑞穂町６－７－８
M's PARK三郷店西館,愛知県尾張旭市南原山町赤土２０７
アミューズメントクラブノバ,愛知県豊橋市三本木町元三本木８０－２
ラウンドワン豊橋店,愛知県豊橋市大岩町字岩田２７－２
セガ飯村,愛知県豊橋市飯村町字西山25-121
ＷＡＶＥ豊川白鳥店,愛知県豊川市白鳥町京次55-1
M's PARK豊田店,愛知県豊田市寿町３－２１、２２
セガ豊田,愛知県豊田市深田町1-65-1
ユーワールド豊明,愛知県豊明市前後町螺貝１３８４番地１
ラウンドワン名古屋西春店,愛知県北名古屋市宇福寺神明１５
楽市街道 名古屋店,愛知県北名古屋市中之郷新明４５－１
ポート２４八事店,愛知県名古屋市昭和区広路町北石坂102番地4
セガイオンタウン名西,愛知県名古屋市西区香呑町6-49-1
ＧＲＥＡ,愛知県名古屋市千種区今池５－２２－１７
ラウンドワン千種店,愛知県名古屋市千種区新栄3-20-17タイホウ千種駅前南ビル8階
クラブセガ名古屋伏見,愛知県名古屋市中区栄1-4-5 ZXAビル1F
ゲーム キングジョイ,愛知県名古屋市中区栄3-3-32
コムテックスクウェア,愛知県名古屋市中区金山1-16-8
